Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
The former Yugoslav Republic of Macedonia,Researchers (FTE) - % Female,4.9,4.1,4.1,4.8,5.3,5.8,5.5,5.5,5.4,5.9,5.2,5.6,54
,Researchers (HC) - % Female,,4.9,4.4,4.2,4.1,4.1,5.1,50,5.4,5.3,5.8,5.6,5.6
,Researchers (FTE) - Natural sciences %,,,,,,.9,.4,.4,.9,.7,3,,.7
,Researchers (FTE) - Engineering and technology %,,,,,,2.7,2.7,2.5,2.7,2.4,2.1,3.8,1.9
,Researchers (FTE) - Medical and health sciences %,,,,,,1.6,2.5,2.3,2.3,2.7,1.2,1.9,2.3
,Researchers (FTE) - Agricultural sciences %,,,,,,1.7,1.6,1.2,1.7,.6,8,.8,1.2
,Researchers (FTE) - Social sciences %,,,,,,.6,.6,14,1.9,1.3,1.8,1.2,1.2
,Researchers (FTE) - Humanities %,,,,,,3.5,32,2.6,3.5,2.2,3.1,2.3,2.7
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,50,5.8,56,5.6,5.5,5.6,,4.6
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,3.4,3.3,35,3.3,3.2,5.3,5.2,4.6
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,7.6,7.9,72,7.8,7.4,64,6.8,6.3
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,3.6,3.3,3.4,4.2,4.5,4.2,5.8,4.2
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,5.5,5.7,4.6,52,6.4,4.6,5.5,4.6
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,56,5.6,5.9,60,5.2,6.7,6.3,5.5
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Togo,Researchers (FTE) - % Female,,,,,,,,1.2,,,.6,.8,.4
,Researchers (HC) - % Female,,,,,,,,12,,,1.6,1.7,1.2
,Researchers (FTE) - Natural sciences %,,,,,,,,1.1,,,1.1,,1.4
,Researchers (FTE) - Engineering and technology %,,,,,,,,6,,,.4,,.3
,Researchers (FTE) - Medical and health sciences %,,,,,,,,1.2,,,13,,1.4
,Researchers (FTE) - Agricultural sciences %,,,,,,,,.6,,,2.6,,2.9
,Researchers (FTE) - Social sciences %,,,,,,,,,,,36,,2
,Researchers (FTE) - Humanities %,,,,,,,,3.7,,,,,3.6
,Researchers (FTE) - Not specified fields %,,,,,,,,2.4,,,,,.4
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,1.3,,,.4,,.1
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,.7,,,1.9,,.8
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,1.4,,,8,,.3
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,.8,,.8
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,15,,1.1
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,16,,,,,1.1
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Trinidad and Tobago,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,3.2,3.7,,4.2,39,3.4,3.6,3.4,4.5,5.9,4.6,4.8,4.8
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Tunisia,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Turkey,Researchers (FTE) - % Female,,3.6,3.2,3.4,3.9,3.2,3.1,3.1,3.6,3.4,3.7,3.4,3.9
,Researchers (HC) - % Female,3.3,3.2,3.6,3.9,3.4,3.1,3.3,3.7,3.5,3.3,3.8,3.6,3.2
,Researchers (FTE) - Natural sciences %,,,,,,1.7,1.4,1.2,11,1.5,13,1.1,1.9
,Researchers (FTE) - Engineering and technology %,,,,,,37,39,4.7,4.4,4.1,46,4.2,4.1
,Researchers (FTE) - Medical and health sciences %,,,,,,1.3,1.5,1.3,1.3,17,1.2,1.4,1.1
,Researchers (FTE) - Agricultural sciences %,,,,,,.8,8,.4,.9,.7,.2,.7,.7
,Researchers (FTE) - Social sciences %,,,,,,15,1.9,1.1,1.5,1.1,1.1,1.9,1.7
,Researchers (FTE) - Humanities %,,,,,,.2,.2,.3,7,.6,.6,.7,.5
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,3.5,3.8,37,3.8,3.9,3.2,3.4,3.4
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,2.6,26,2.6,2.5,2.1,2.3,2.5,24
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,4.7,4.3,4.9,4.3,4.5,4.3,4.2,4.9
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,2.1,2.8,3.1,2.3,3.2,3.3,3.5,3.7
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,38,3.1,3.6,4.3,4.7,4.7,4.1,4.6
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,4.3,4.6,4.3,42,4.4,4.2,4.1,4.4
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Uganda,Researchers (FTE) - % Female,,,,,,,,,,,2.3,,
,Researchers (HC) - % Female,3.5,3.5,3.5,3.5,3.6,3.5,3.5,41,3.6,4.4,2.3,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,15,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,.6,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,.3,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,13,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,4.2,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,.9,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,1.3,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,19,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,2.9,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,2.5,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,3.2,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,3.8,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Ukraine,Researchers (FTE) - % Female,,,,,,,,4.9,,,,,
,Researchers (HC) - % Female,,4.9,4.9,4.1,4.9,4.1,4.2,4.9,45,4.8,4.2,4.5,4.8
,Researchers (FTE) - Natural sciences %,,,,,,,,2.2,,2.5,,2.6,
,Researchers (FTE) - Engineering and technology %,,,,,,,,4.4,,4.8,,42,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,.6,,.5,,.9,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,.7,,9,,.2,
,Researchers (FTE) - Social sciences %,,,,,,,,7,,.9,,.2,
,Researchers (FTE) - Humanities %,,,,,,,,.6,,.5,,3,
,Researchers (FTE) - Not specified fields %,,,,,,,,.5,,.9,,8,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
United Arab Emirates,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,3.7,,3.8,,3.9,3.3,3.7,3.8
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
United Republic of Tanzania,Researchers (FTE) - % Female,,,,,,,,,,,2.6,,
,Researchers (HC) - % Female,,,,,,,,2.3,,,2.4,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
United States of America,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
United States Virgin Islands,Researchers (FTE) - % Female,,,,,,,,,,,,,
,Researchers (HC) - % Female,1.2,,,,,,,,,,,,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Uruguay,Researchers (FTE) - % Female,,,,,,,,,,,,,4.6
,Researchers (HC) - % Female,4.6,,4.2,,,,4.4,,5.4,5.6,51,4.5,4.6
,Researchers (FTE) - Natural sciences %,2.3,,3.1,,,,,,3.8,3.6,3.6,30,3.7
,Researchers (FTE) - Engineering and technology %,1.1,,1.6,,,,,,1.1,1.1,1.2,1.5,1.4
,Researchers (FTE) - Medical and health sciences %,1.2,,16,,,,,,1.2,1.7,1.9,13,1.1
,Researchers (FTE) - Agricultural sciences %,1.9,,2.9,,,,,,1.2,1.2,1.4,1.8,15
,Researchers (FTE) - Social sciences %,2.9,,.6,,,,,,21,20,2.2,2.6,2.9
,Researchers (FTE) - Humanities %,.6,,.7,,,,,,.3,.4,.6,.9,.8
,Researchers (FTE) - Not specified fields %,,,,,,,,,.2,.1,.1,.1,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,4.9
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,3.1
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,5.3
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,4.6
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,50
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,5.2
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Uzbekistan,Researchers (FTE) - % Female,,,,,,,,,,,,3.1,
,Researchers (HC) - % Female,,,,,,,,4.2,4.7,43,4.2,4.9,
,Researchers (FTE) - Natural sciences %,,,,,,,,,,,,1.9,
,Researchers (FTE) - Engineering and technology %,,,,,,,,,,,,.7,
,Researchers (FTE) - Medical and health sciences %,,,,,,,,,,,,.6,
,Researchers (FTE) - Agricultural sciences %,,,,,,,,,,,,.3,
,Researchers (FTE) - Social sciences %,,,,,,,,,,,,.9,
,Researchers (FTE) - Humanities %,,,,,,,,,,,,.5,
,Researchers (FTE) - Not specified fields %,,,,,,,,,,,,54,
,Female researchers as a percentage of total researchers (FTE) - Natural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Engineering and technology,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Medical and health sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Agricultural sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Social sciences,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Humanities,,,,,,,,,,,,,
,Female researchers as a percentage of total researchers (FTE) - Not specified fields,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),Researchers (FTE) - % Female,,,,,,,,,5.8,5.4,,,
,Researchers (HC) - % Female,4.5,4.4,4.4,4.6,4.6,4.7,5.4,5.9,5.1,5.5,5.5,5.4,5.3
,Researchers (FTE) - Natural sciences %,2.6,21,21,19,1.5,1.6,1.3,1.3,1.9,1.9,,,
,Researchers (FTE) - Engineering and technology %,13,1.9,1.9,1.9,1.1,1.9,1.6,14,1.7,1.3,,,
,Researchers (FTE) - Medical and health sciences %,4.3,4.4,4.4,2.3,2.1,2.6,2.8,2.3,2.8,2.3,,,
,Researchers (FTE) - Agricultural sciences %,,,,1.2,1.9,2.9,1.5,1.2,1.3,1.3,,,
,Researchers (FTE) - Social sciences %,22,2.6,2.6,2.6,2.4,28,3.9,3.3,3.3,3.2,,,
